Team 1,Team 2,Result(Won)
 South Africa,West Indies,South Africa 
 Kenya,New Zealand,New Zealand 
Pakistan , Scotland,Pakistan
 Australia,Zimbabwe,Zimbabwe 
 Bangladesh,West Indies,Bangladesh 
 England,Zimbabwe,England 
India,Scotland,No result
 Kenya,Sri Lanka,Sri Lanka 
 Australia ,England,Australia
 India,Pakistan,India 
 New Zealand,Sri Lanka,Sri Lanka 
 South Africa,Bangladesh,South Africa
 India,New Zealand,New Zealand 
 Australia,Bangladesh,Australia 
 South Africa,England,South Africa 
 Pakistan,Sri Lanka,Pakistan 
 England ,New Zealand,New Zealand 
 Australia ,Pakistan,Pakistan 
 Bangladesh,Sri Lanka,Sri Lanka 
 South Africa,New Zealand,South Africa 
 England,India,India 
 Australia,Sri Lanka,Australia 
Bangladesh,Pakistan,Pakistan 
 South Africa,India,India 
 New Zealand,Pakistan,Pakistan 
 Australia,India,India 
 India,Pakistan,India 
England,Netherlands,Netherlands 
New Zealand,Scotland,New Zealand 
Australia,West Indies,West Indies 
Bangladesh,India,India 
Scotland,South Africa,South Africa 
England,Pakistan,England 
Bangladesh,Ireland,Ireland 
Australia,Sri Lanka,Sri Lanka 
Netherlands,Pakistan,Pakistan 
New Zealand,South Africa,South Africa 
Sri Lanka,West Indies,Sri Lanka 
India,Ireland,India 
Ireland ,New Zealand,New Zealand 
England,South Africa,South Africa 
Pakistan ,Sri Lanka,Sri Lanka 
India ,West Indies,West Indies
South Africa,West Indies,South Africa 
New Zealand,Pakistan,Pakistan 
Ireland,Sri Lanka,Sri Lanka 
England,India,England 
Ireland,Pakistan,Pakistan 
England,West Indies,West Indies 
New Zealand,Sri Lanka,Sri Lanka 
India ,South Africa,South Africa 
Pakistan,South Africa,Pakistan 
Sri Lanka,West Indies,Sri Lanka 
Pakistan,Sri Lanka,Pakistan 
New Zealand,Sri Lanka,New Zealand 
West Indies ,Ireland,West Indies 
Afghanistan ,India,India 
Bangladesh,Pakistan,Pakistan 
India,South Africa,India 
Australia,Pakistan,Australia
Sri Lanka,Zimbabwe,Sri Lanka
West Indies,England,West Indies 
New Zealand,Zimbabwe,New Zealand 
England ,Ireland,No result
Australia,Bangladesh,Australia 
Afghanistan,South Africa,South Africa 
England , Pakistan,England 
New Zealand,South Africa,South Africa 
Australia,India,Australia 
West Indies,Sri Lanka,Sri Lanka 
New Zealand,Pakistan,New Zealand 
England,South Africa,England 
West Indies ,India,West Indies 
Australia,Sri Lanka,Australia 
Pakistan,South Africa,Pakistan 
England,New Zealand,England 
India,Sri Lanka,Sri Lanka 
West Indies,Australia,Australia 
England,Sri Lanka,England 
Australia,Pakistan,Australia 
Australia,England,England 
Sri Lanka,Zimbabwe,Sri Lanka 
Australia,Ireland,Australia 
Afghanistan,India,India 
South Africa ,Zimbabwe,South Africa 
Bangladesh,New Zealand,New Zealand 
Afghanistan,England,England 
Sri Lanka,South Africa,South Africa 
Australia,West Indies,Australia 
New Zealand,Pakistan,Pakistan 
England,India,India 
Ireland,West Indies,No result
Bangladesh,Pakistan,Pakistan 
Sri Lanka,New Zealand,Sri Lanka 
England,West Indies,West Indies
Pakistan , South Africa,Pakistan 
Australia,India,Australia 
England,New Zealand,England
Sri Lanka,West Indies,Sri Lanka 
Australia,South Africa,Australia 
India v,Pakistan,India 
New Zealand ,West Indies,West Indies 
Sri Lanka , England,Sri Lanka 
Australia,Pakistan,Pakistan 
India,South Africa,India 
Sri Lanka,Pakistan,Sri Lanka 
Australia,West Indies,West Indies 
Sri Lanka,West Indies,West Indies 
Bangladesh,Afghanistan,Bangladesh 
Hong Kong,Nepal,Nepal 
Ireland,Zimbabwe,Ireland 
Netherlands,United Arab Emirates,Netherlands 
Afghanistan,Hong Kong,Afghanistan 
Bangladesh,Nepal,Bangladesh
Netherlands,Zimbabwe,Zimbabwe 
Ireland,United Arab Emirates,Ireland
Afghanistan,Nepal,Nepal 
Bangladesh,Hong Kong,Hong Kong 
United Arab Emirates , Zimbabwe,Zimbabwe 
Ireland,Netherlands,Netherlands 
India,Pakistan,India 
South Africa,Sri Lanka,Sri Lanka 
England,New Zealand,New Zealand 
Australia,Pakistan,Pakistan 
India,West Indies,India 
New Zealand,South Africa,South Africa 
Netherlands,Sri Lanka,Sri Lanka 
Bangladesh,West Indies,West Indies 
Netherlands,South Africa,South Africa 
England,Sri Lanka,England 
Australia,West Indies,West Indies 
Bangladesh,India,India 
Netherlands,New Zealand,Netherlands 
England,South Africa,South Africa 
Bangladesh,Pakistan,Pakistan 
Australia,India,India 
England,Netherlands,Netherlands 
New Zealand ,Sri Lanka,Sri Lanka 
Bangladesh ,Australia,Australia
Pakistan,West Indies,West Indies 
Sri Lanka,West Indies,Sri Lanka 
India,South Africa,India 
India,Sri Lanka,Sri Lanka 
Hong Kong,Zimbabwe,Zimbabwe 
Afghanistan,Scotland,Afghanistan 
Bangladesh,Netherlands,Bangladesh 
Ireland,Oman,Oman 
Scotland ,Zimbabwe,Zimbabwe 
Afghanistan,Hong Kong,Afghanistan 
Netherlands,Oman,No result
Bangladesh ,Ireland,No result
Afghanistan,Zimbabwe,Afghanistan 
Hong Kong,Scotland,Scotland
Ireland,Netherlands,Netherlands 
Bangladesh,Oman,Bangladesh won by 54 runs
India,New Zealand,New Zealand won by 47 runs
Bangladesh,Pakistan,Pakistan 
England,West Indies,West Indies 
Afghanistan,Sri Lanka,Sri Lanka
Australia,New Zealand,New Zealand 
England,South Africa,England 
India,Pakistan,India 
Afghanistan,South Africa,South Africa 
Sri Lanka,West Indies,West Indies 
Australia,Bangladesh,Australia 
New Zealand,Pakistan,New Zealand 
Afghanistan,England,England 
India,Bangladesh,India
Australia,Pakistan,Australia 
South Africa,West Indies,West Indies 
Bangladesh,New Zealand,New Zealand 
England,Sri Lanka,England 
Afghanistan,West Indies,Afghanistan 
India,Australia,India 
South Africa,Sri Lanka,South Africa 
England,New Zealand,England 
India,West Indies,West Indies
England,West Indies,West Indies 
